file,style,usage,detail,created_at,id,character_id,classified_file
001_839699b8-ba72-48a8-a5b9-ae330428923b.png,반실사 로맨스 표지풍,웹소설 표지,상세,2026-04-27T16:13:10.552Z,839699b8-ba72-48a8-a5b9-ae330428923b,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\001_839699b8-ba72-48a8-a5b9-ae330428923b.png
002_ae7f0f66-b493-4781-b062-7fe9022056cf.jpg,페인티드 로맨스 표지풍,웹소설 표지,Final,2026-04-27T16:14:02.943Z,ae7f0f66-b493-4781-b062-7fe9022056cf,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\002_ae7f0f66-b493-4781-b062-7fe9022056cf.jpg
003_1e3e2e95-3309-41a2-ab35-8df39d07b273.png,현대 로맨스 웹툰체,웹소설 표지,GPT,2026-04-27T16:18:12.725Z,1e3e2e95-3309-41a2-ab35-8df39d07b273,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\01_현대 로맨스 웹툰체\003_1e3e2e95-3309-41a2-ab35-8df39d07b273.png
004_313cfb56-b126-41d0-b666-303dae66af81.png,순정만화체,프로필 이미지,상세,2026-04-27T16:57:28.733Z,313cfb56-b126-41d0-b666-303dae66af81,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\02_순정만화체\004_313cfb56-b126-41d0-b666-303dae66af81.png
005_e1a56371-d044-483e-b0ad-0f2472f93cb8.png,라노벨 애니체,프로필 이미지,상세,2026-04-27T16:58:43.472Z,e1a56371-d044-483e-b0ad-0f2472f93cb8,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\03_라노벨 애니체\005_e1a56371-d044-483e-b0ad-0f2472f93cb8.png
006_2f7183a5-5d82-41b3-9b7d-3342c5a3d8e1.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-27T17:02:17.252Z,2f7183a5-5d82-41b3-9b7d-3342c5a3d8e1,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\006_2f7183a5-5d82-41b3-9b7d-3342c5a3d8e1.jpg
007_427928b9-6714-4344-9af2-ad0e5ac82f91.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-27T17:03:11.784Z,427928b9-6714-4344-9af2-ad0e5ac82f91,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\007_427928b9-6714-4344-9af2-ad0e5ac82f91.jpg
008_31e203ee-84f8-44f6-b2ed-551a991d462b.jpg,시네마틱 드라마 포스터,장면 컷,Final,2026-04-27T17:04:06.095Z,31e203ee-84f8-44f6-b2ed-551a991d462b,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\94_시네마틱 드라마 포스터\008_31e203ee-84f8-44f6-b2ed-551a991d462b.jpg
009_5b71d060-e903-4b28-af22-93a8f53c5c2e.jpg,에디토리얼 화보,장면 컷,Final,2026-04-27T17:05:00.737Z,5b71d060-e903-4b28-af22-93a8f53c5c2e,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\96_에디토리얼 화보\009_5b71d060-e903-4b28-af22-93a8f53c5c2e.jpg
010_c4bda996-b105-4c69-9d75-d7b4ff5a56d6.jpg,에디토리얼 화보,장면 컷,Final,2026-04-27T17:05:31.050Z,c4bda996-b105-4c69-9d75-d7b4ff5a56d6,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\96_에디토리얼 화보\010_c4bda996-b105-4c69-9d75-d7b4ff5a56d6.jpg
011_0e292ce4-9083-481b-a714-58e28ae926ff.jpg,느와르 스릴러풍,장면 컷,Final,2026-04-27T17:07:10.458Z,0e292ce4-9083-481b-a714-58e28ae926ff,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\90_느와르 스릴러풍\011_0e292ce4-9083-481b-a714-58e28ae926ff.jpg
012_f1fe1399-539f-43e1-97b5-2710a5069fb6.jpg,사극/동양 채색화,장면 컷,Final,2026-04-27T17:07:50.770Z,f1fe1399-539f-43e1-97b5-2710a5069fb6,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\93_사극_동양 채색화\012_f1fe1399-539f-43e1-97b5-2710a5069fb6.jpg
013_882af890-eaa1-4be4-9f64-cd5e20bd6bc2.jpg,미니멀 캐릭터 시트,장면 컷,Final,2026-04-27T17:08:58.315Z,882af890-eaa1-4be4-9f64-cd5e20bd6bc2,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\92_미니멀 캐릭터 시트\013_882af890-eaa1-4be4-9f64-cd5e20bd6bc2.jpg
014_21c0d228-1691-4a98-8e95-807210d6559e.jpg,로판 웹툰체,장면 컷,Final,2026-04-27T17:10:07.167Z,21c0d228-1691-4a98-8e95-807210d6559e,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\91_로판 웹툰체\014_21c0d228-1691-4a98-8e95-807210d6559e.jpg
015_bdad4bba-0ef8-4642-9ee3-896af358dc40.jpg,순정만화체,장면 컷,Final,2026-04-27T17:11:21.173Z,bdad4bba-0ef8-4642-9ee3-896af358dc40,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\02_순정만화체\015_bdad4bba-0ef8-4642-9ee3-896af358dc40.jpg
